name,address,city,state,postal_code,phone,email,website,description,latitude,longitude
"Nido (Privato) e Casa dei bambini ""Fondazione Pirani Cremona"" (Paritaria)",Via Gobbi 8,Bassano del Grappa,Vicenza,36161,0424522415,[email],https://www.fondazionepiranicremona.org,,45.7593111,11.7352132
"Scuola primaria ""Ai Caduti"" (Statale)",Via Spalto Don Minzoni 2,Rovato,Brescia,25038,030/7721457,[email],https://www.icdonmilani-rovato.it,"Dipende da I.C. &quot;Don L. Milani&quot; Via Solferino, 45 - 25038 Rovato (BS)",45.5672612,9.996825699999999
Scuola primaria Plesso di Monterotondo (Statale),Via L. Cadorna 46,Monterotondo fraz. di Passirano,Brescia,25050 ,030 653129,[email],https://icpassirano.edu.it/,Dipende da IC di Passirano,45.60764959999999,10.0415255
"""Datemi Tempo"" (Privato) - Servizio socio educativo di Agri Tata",Fraz. Letey 5,Gressan,Aosta,11020,3311802065,[email],https://www.montessorinvalle.it,"Per bambini da 3 mesi a 3 anni.<br>Servizio accreditato con la Regione Autonoma Valle d’Aosta",45.7214451,7.289893899999999
Api Operose Spazio gioco (Privato),Via Augusto Vera 32,Roma,RM,00142,3276756968,[email],https://www.leapioperose.com,,41.8448492,12.487537
Asilo infantile del centro - Fondazione scuole dell'infanzia paritarie Enti Morali,Via Staffoli 5,Gussago,Brescia,25064,0302773761,[email],https://www.asiligussago.it,,45.5843944,10.1493362
"Asilo nido ""La Magnolia"" (Privata)",Via Daniele Ricciarelli 8,Milano,Milano,20148,0248750145,[email],https://www.nidomagnolia.it/wp-magnolia/,,45.4727707,9.1430194
"Asilo Nido ""Terraluna"" (Privata)",Via Cascina Vega 4,Usmate Velate,Monza e Brianza,20865,393 870 5031,,,,45.6501261,9.3429671
"Asilo Nido ""Terraluna"" (Privata)",Via De Marchi 18,Monza,Monza e Brianza,20900,377 027 2818,,,,45.5931921,9.2934877
"Asilo nido Arcobaleno ""Renilde Stoppani Montessori"" (Comunale)",Via Alfieri 24,Monte San Vito,Ancona,60037,071948973,,,,43.5947821,13.2966805
Asilo nido comunale Rosa Louise Parks - la madre dei diritti civili (comunale),"Via Allende, 1",Villamassargia,Sud Sardegna (SU),09010,3284204039,[email],,,39.2723834,8.6432887
Asilo Nido di Locate di Triulzi - La Fabbrica delle Coccole (privata),Via Orlando Cattaneo 5,Locate di Triulzi,MI,,3275391125,[email],,,45.401884183688175,9.235031221014369
Asilo nido I tre pastorelli di Fatima,Strada provinciale 79,Ordona,Foggia,71040,885330265,[email],https://www.coperativaunsorrisopertutti.org,,41.3173065,15.6292731
Asilo nido l'Arcobalocco (Privato),Via Acquaregna 90,Tivoli,RM,00019,07741731816,[email],,,41.9571721,12.8036424
"Asilo Nido Montessori ""S. Lucia"" (Privata)",Via dei Tigli 7,Rieti,Rieti,02100,0746201220,[email],,,42.402463,12.8556432
"Casa dei bambini ""M. Virgillito"" - Suore Domenicane Beata Imelda (Paritaria)",Piazza Ferravilla 2,Milano,Milano,20129,0270124912,[email],https://www.casadeibambinivirgillito.com,,45.4707733,9.2227511
"Casa dei bambini ""Antonio e Maria Bianchi"" (Comunale)",Via Stazione 86,Calcinato Frazione di Ponte San Marco,Brescia,25010,0309636534,[email],,,45.4731516,10.4111882
"Casa dei bambini ""Campedello"" (Statale)",Via Gian Maria Bertolo 92,Vicenza,Vicenza,36100,0444533730,[email],https://www.istitutocomprensivo1vicenza.it,"Dipende da Istituto Comprensivo Vicenza 1<br>Contrà Burci, 20 - 36100 Vicenza ",45.5270285,11.560483
"Casa dei bambini ""D. Cariolato"" (Statale)",Strada Bertesina 353,Vicenza,Vicenza,36100,0444504424,[email],https://www.ic2bortoan.it,"Dipende da: Istituto Comprensivo n.2 &quot;Bortolan&quot; -  Via C. Piovene, 31 - 36100 Vicenza",45.5454787,11.5354214
"Casa dei Bambini ""E. Pestalozzi"" (Statale)",Via Simpatica,Perugia,Perugia,06128,0755055983,[email],https://www.istitutocomprensivoperugia11.it,"Dipende da: Istituto Comprensivo Perugia 11<br>Via Cotani - 06128 Perugia",43.1026207,12.3729039
"Casa dei bambini ""Evelina Cundari"" - dipende da I.C. Via Roma - Spirito Santo (Statale)",Via Spirito Santo 1,Cosenza,Cosenza,87100,098426572,[email],https://www.icspiritosanto.gov.it,,39.2865517,16.2618276
"Casa dei bambini ""Giacomo Costa"" - VI Circolo Didattico ""Medaglie d'Oro"" (Statale)",Via Giacomo Costa 4,Salerno,SA,84126,089792660,[email],https://www.icmedagliedoro.edu.it/,,40.686226,14.7734901
"Casa dei bambini ""I Rondinotti"" - 28° Circolo Comunale (Comunale)",Via L. Rizzo 2,Napoli,Napoli,80125,0817623003,[email],,,40.8166164,14.1882335
"Casa dei bambini ""Il Sassolino"" (Paritaria)",Via A. Bagozzi 14/F,Gavardo,Brescia,25085,0365374726,,,,45.5940377,10.480127
"Casa dei bambini ""Isabella"" (Paritaria)",Via Don Giovan Maria Pennacchio 7,Gorzone di Darfo Boario Terme,Brescia,25047,0364/531180,[email],,,45.8896319,10.166502
"Casa dei bambini ""Maria Montessori"" (Comunale - Paritaria)",Piazzale Michelangelo,Mantova,Mantova,46100,0376323648,[email],,,45.1539068,10.775374
"Casa dei bambini ""Maria Montessori"" (Comunale)", Via Parma 5,Bolzano,Bolzano,39100,0471910293,[email],,,46.4982953,11.3547582
"Casa dei bambini ""Montessori"" (Statale)",Via Nolana,Pompei,Napoli,80045,0818506209,[email],https://www.pompeisecondocircolo.edu.it,,40.7579091,14.4965643
"Casa dei bambini ""Montessori"" (Statale)",Via Capitano Verri,Trapani,Trapani,91100,092329201,[email],https://www.guglielmomarconi.gov.it,"Dipende da IV Circolo Didattico &quot;G. Marconi&quot;<br>Via 11 settembre 2001 91100 Trapani",38.0188402,12.535834
"Casa dei bambini ""Montessori"" - I.C. ""Regina Elena"" (Statale)",Via Puglie 6,Roma,Roma,00187,0642819809,[email],https://www.icreginaelena.it,,41.9100936,12.4951397
"Casa dei bambini ""Orti di Spagna"" (Comunale)",Via Lega Veronese 8/a,Verona,Verona,37123,045596650,[email],https://www.comune.verona.it,,45.4450357,10.9756869
"Casa dei bambini ""P. F. Calvi"" (Comunale - Paritaria)",Strada Formigosa 72,Mantova,Mantova,46100,0376302191,[email],,,45.1218102,10.8620755
"Casa dei bambini ""Parrocchia Sacra Famiglia"" (Paritaria)",Via Recchi 6,Ferrara,Ferrara,44123,0532767412,[email],,,44.8270804,11.6094514
"Casa dei bambini ""Plesso Murelle"" (Statale)",Via Murelle 4,Mugnano di Napoli,Napoli,80018,0815710410,[email],https://www.cdsequino.edu.it/,dipende dal 1° Circolo Didattico “G. Sequino”,40.9096006,14.2034899
"Casa dei bambini ""Plesso S. Giovanni"" (Statale)",Via C. Colombo 5,Mugnano di Napoli,Napoli,80018,0815710410,[email],https://www.cdsequino.gov.it,dipende dal 1° Circolo Didattico “G. Sequino”,40.9130393,14.209711
"Casa dei bambini ""S. Maria dei Miracoli"" (Paritaria)",Via Cannaregio,Venezia,Venezia,6073,0415223252,[email],https://www.casadeibambini.ve.it,,45.4408474,12.3155151
"Casa dei bambini ""San Giusto"" (Paritaria)",Via Monte S. Gabriele 34,Trieste,Trieste,34127,040573060,[email],,,45.6587044,13.7865663
"Casa dei bambini ""The International School of Naples"" (Privata)",Viale della Liberazione 1,Napoli,Napoli,80125,0817628429,[email],https://www.isnaples.it,,40.8209077,14.1613904
Casa dei Bambini (Privata) Progetto di Fattoria Sociale,Fraz. Letey 5,Gressan,Aosta,11020,,[email],https://www.montessorinvalle.it,,45.7214451,7.289893899999999
"Casa dei bambini (STATALE) ""A. Manzoni""",Via Dell&#039;Acacia,Perugia,Perugia,06129,0755052534,[email],https://www.terzocircoloperugia.it,Dipende da: Direzione Didattica Statale - 3° Circolo - Via Palestrina - 06124 Perugia,43.0766125,12.3635701
"Casa dei bambini (STATALE) ""M. A. Paolini""",Via Vittorio Alfieri,Perugia,Perugia,06126,07533752,[email],https://www.terzocircoloperugia.it,Dipende da: Direzione Didattica Statale - 3° Circolo - Via Palestrina - 06124 Perugia,43.08241049999999,12.3979431
"Casa dei bambini (STATALE) ""M. Montessori""","Via Fonti Coperte, 38/N",Perugia,Perugia,06124,07533739,[email],https://www.terzocircoloperugia.it,Dipende da: Direzione Didattica Statale - 3° Circolo - Via Palestrina - 06124 Perugia,43.1074675,12.3764587
"Casa dei bambini (STATALE) ""Villaggio Kennedy""",Via Cotani 1,Perugia,Perugia,06128,0755054604,[email],https://www.secondocircolopg.gov.it,"Dipende da:  Direzione Didattica II Circolo - Via Magno Magnini, 11 - 06127 Perugia",43.0978117,12.3664341
Casa dei bambini (STATALE) - II circolo didattico Garibaldi,Via Ofanto 21,Altamura,Bari,20022,080342066,[email],https://www.garibaldialtamura.edu.it,,40.8319671,16.5588214
Casa dei Bambini (Statale) e Primaria Rodari (Statale),V. F.lli Cervi ,Segrate/MI2,,20090,0226411001,[email],https://www.icsabin.edu.it,Dipende da: Istituto Comprensivo “A.B. Sabin” V. F.lli Cervi -20090 Segrate/MI2 (MI),45.491059,9.261759999999999
Casa dei bambini (STATALE) plesso di Scuola dell'infanzia di Valtesino di di Ripatransone,Borgo la Vigna,Ripatransone,Ascoli Piceno,63065,07359234,[email],https://iscripatransone.it/,"Dipende da: I.S.C. &quot;Ripatransone&quot;<br>Via da Sole, 1 – 63065 Ripatransone (AP)",42.9773292,13.7800369
Casa dei bambini (Statale) Primaria (Statale) Montessori - Istituto Comprensivo Bruno da Osimo,Via Santa Lucia 10,Osimo,Ancona,60027,0717131569,[email],https://www.brunodaosimo.org,,43.486236,13.48661
Casa dei bambini (Statale) Primaria (Statale) Montessori A. Scocchera,Via XXV Aprile,Castelfidardo,Ancona,60022,0717366027,[email],https://icsoprani.gov.it/,Dipende da: I.C. &quot;Soprani&quot;,43.4660241,13.5566459
Casa dei bambini (Statale) Primaria (Statale) Montessori plesso Tofare,Via Sassari,Ascoli Piceno,Ascoli Piceno,63100,073641764,[email],https://www.isclucianiap.gov.it/,"Dipende da: I.S.C. &quot;Luciani SS. Filippo e Giacomo&quot;<br>Via 3 Ottobre 8/C – 63100 Ascoli Piceno (AP)",42.8477155,13.5984354
Casa dei bambini (Statale) Primaria (Statale) plesso Scapezzano Montessori,Via A. Da Brescia,Senigallia,Ancona,60019,071660400,[email],https://www.senigallianord.it,Dipende da Istituto Comprensivo Senigallia Nord Mercantini,43.7202411,13.1674581
Casa dei bambini (Statale) Scuola dell'infanzia plesso Peter Pan, Via Toscana,Porto Sant&#039;Elpidio,Fermo,63821,0734992287,[email],https://www.isc1pse.gov.it,"Dipende da: Istituto Comprensivo Statale &quot;Rita Levi Montalcini&quot;<br>Via Fontanella, 2 - 63821 Porto Sant&#039;Elpidio (FM)",43.267085,13.7508058
Casa dei bambini (STATALE) Scuola Primaria (Statale) Montessori plesso Alfortville - Via Alfortville - 63074,Via Alfortville,San Benedetto del Tronto,Ascoli Piceno,63074,0735650237,[email],https://www.iscsud.gov.it,"Dipende da: I.S.C. Sud San Benedetto del Tronto<br>P.zza Setti Carraro, 5 – 63074 San Benedetto del Tronto (AP)",42.910438,13.8898907
Casa dei Bambini (Statale) Scuola Primaria (Statale) Montessori Sandro Pertini,Via C.A. Vecchi,Pagliare del Tronto-Spinetoli,Ascoli Piceno,63078,0717366027,[email],https://iscspinetoli.it/,"Dipende da: I.S.C. &quot;Spinetoli-Pagliare&quot;<br>Via Giovanni XXIII, 13 – 63078 Pagliare del Tronto-Spinetoli (AP)",42.86772939999999,13.7698839
Casa dei bambini (Statale) “G. Santucci”,Via Pian della Genna 16,Perugia,Perugia,06128,0755010290,[email],https://www.secondocircolopg.gov.it,"Dipende da:  Direzione Didattica II Circolo - Via Magno Magnini, 11 - 06127 Perugia",43.10156569999999,12.3652258
"Casa dei bambini (Statale)Via Leonardo da Vinci, 10 – 20099",Via Leonardo da Vinci 10,Sesto San Giovanni,Milano,20099,023658331,[email],https://www.icbredasesto.gov.it,"Dipende da: Istituto Comprensivo E. Breda<br>Via Podgora, 161 – 20099 Sesto San Giovanni (MI)",45.5416383,9.2337689
"Casa dei bambini - Direzione Didattica 1° Circolo ""Leonardo da Vinci"" (Statale)",Via San Pietro 54,Trapani,Trapani,91100,092326980,[email],https://www.cdleonardodavinci.gov.it  ,,38.0173505,12.5365171
"Casa dei bambini - I.C. ""G. G. Ciaccio Montalto"" (Statale)",Via Tunisi 37,Trapani,Trapani,91100,092320398,[email],https://www.icciacciomontalto.it,,38.0254467,12.5257247
"Casa dei bambini - I.C. ""Italo Calvino"" (Statale)",Via Bologna 57,Villaricca,Napoli,80010,0818181685,[email],https://www.calvinovillaricca.edu.it/,,40.9110386,14.129085
"Casa dei bambini - I.C. ""Polo 2"" (Statale)",Via Capuana,Casarano,Lecce,73042,0833502884,[email],https://www.casaranopolo2.gov.it ,"Dipende da: Istituto Comprensivo Polo 2 - Distretto 46, Via Messina 2,  73042 Casarano (LE)",40.0113573,18.1614311
"Casa dei bambini - I.C. ""Rita Levi Montalcini"" - plesso Casa dei bambini (Statale)",Via Casalis,Torino,Torino,10138,,[email],,,45.074369,7.658093
"Casa dei bambini - I.C. ""U. Betti"" (Statale)",Via A. Mario ,Fermo,Fermo,63900,0734224726,,https://www.iscbettifermo.gov.it,,43.1554427,13.7306502
Casa dei bambini - I.C. Borgosatollo (Statale),Via Roma 42,Borgosatollo,Brescia,25010,0302501557,[email],https://istitutocomprensivoborgosatollo.gov.it,,45.4764941,10.2380721
Casa dei Bambini - I.C. Tullio De Mauro (Statale),Viale Santi 65,Roma,Roma,00155,0645437721,[email],https://www.rmicviasanti65.gov.it,,41.91333780000001,12.5668705
Casa dei bambini - I.C. Via P. A. Micheli (Statale),Via P. A. Micheli 21,Roma,Roma,00197,063221302,[email],https://www.istitutocomprensivoviamicheli.edu.it/,,41.9225117,12.4824739
Casa dei bambini - I.C. “G. Catalano – G. Moscati” (Statale),Via M. Altamura,Foggia,Foggia,71122,0881746552,[email],htpps://www.iccatalanomoscati.it,,41.4655543,15.5297641
"Casa dei bambini - plesso ""C. Ferrini"" (Statale)",Via di Villa Chigi 22,Roma,Roma,00199,068600694,[email],https://www.scuolasinopoli.it,Dipende da: Ist. Comprensivo &quot;Via Mascagni&quot;,41.93207590000001,12.5139169
"Casa dei bambini - plesso ""Chiovini"" (Statale)",Via Zinardini 6,Roma,Roma,00139,0687131853,[email],https://www.filattiera84.gov.it,Dipende da: Istituto Comprensivo &quot;Piazza Filattiera 84&quot;,41.9623802,12.5227769
"Casa dei bambini - plesso ""Francesco Crispi"" (Statale)",Via Anton Giulio Barrili 13,Roma,Roma,00152,065810022,[email],https://www.iclargooriani.it,Dipende da: Istituto Comprensivo &quot;Largo Oriani&quot;,41.8770083,12.4602704
"Casa dei bambini - plesso ""Gianni Rodari"" (Statale)",Via Emilia,Matera,Matera,75100,0835333201,[email],https://www.ictorracamatera.it,,40.6743506,16.6011858
"Casa dei bambini - plesso ""Lorenzo Cuneo"" (Statale)",Via Cerveteri 55,Roma,Roma,00183,0677209575,[email],https://www.istitutocomprensivoceneda.it,Dipende da: Istituto Comprensivo &quot;Ceneda&quot;,41.8795238,12.5082935
"Casa dei bambini - plesso ""Via dei Marsi"" (Statale)",Via dei Marsi 58,Roma,Roma,00185,06 4453968 sez. A 39 0695061252 sez B,[email],https://www.viicircolomontessori.it/,Dipende da: IC Montessori - Maria Clotilde Pini,41.8957644,12.5147521
Casa dei bambini - plesso di Via A. Guglielmi (Statale),Via A. Guglielmi,Foggia,Foggia,71100,0881631353,[email],https://www.scuolasanpiox.it,Dipende da: Direzione Didattica Statale 8° Circolo &quot;S. Pio X&quot; Via V. Mastelloni - 71100 Foggia,41.4532336,15.529825
Casa dei bambini - plesso Via dei Mille (Statale),Via dei Mille 44,Civitanova Marche,Macerata, 62012,0733772163,[email],https://www.iscviaugobassi.gov.it,Dipende da: Istituto Comprensivo “Via Ugo Bassi”,43.2987197,13.7221594
Casa dei bambini A. Caregaro Negrin dipende da IC Zanella (statale),Via Aldo Moro 53,Sandrigo,Vicenza,36066,0444659089,[email],https://iczanellasandrigo.edu.it/,,45.6592011,11.6029356
"Casa dei bambini bilingue ""Montessori International School"" (Privata)",Via del Molino 93,Campoformido,Udine,33030,3312818210,[email],https://www.asilonidoudine.it/scuola-materna.html,,46.025309,13.2090896
"Casa dei bambini bilingue con sezione primavera ""La Casa di Titto"" (Privata)",Via Verdi 25,Cinisello Balsamo,Milano,,3396652955,[email],https://www.lacasadititto.com,,45.5510882,9.223973899999999
"Casa dei bambini e Nido ""Anghingò"" (Privata e comunale)",Via Appia Nuova 889,Roma,Roma,00178,067182415,[email],,,41.8435292,12.5523533
"Casa dei bambini e Primaria ""Angelo Mauri"" (Statale)",Via Angelo Mauri 5,Roma,Roma,00139,068104305,[email],http://ospitiweb.indire.it/icbrunomunari/index.htm,Dipende da: Istituto Comprensivo &quot;Bruno Munari&quot;,41.9505609,12.520168
"Casa dei bambini e Primaria ""Assisi International School"" (Statale)",Via Cristoforo Cecci 2C,Assisi,Perugia,06081,0759471123,[email],https://www.assisinternationalschool.org/,,43.0707017,12.6195966
"Casa dei bambini e Primaria ""Elena Guerra"" (Paritaria)",Via Silvestro II 22,Roma,Roma,00167,3345963952,[email],,,41.9060132,12.4228916
"Casa dei bambini e Primaria ""Montessori"" (Statale)",Via S. Martino 41,Sanremo,Imperia,18038,0184591379,[email],https://www.comprensivolevante.com,Dipende da: I.C. Sanremo Levante,43.8226587,7.7939778
"Casa dei bambini e Primaria ""Scuola Montessori"" (Paritaria)",Piazza San Gerolamo 6,MIlano, Milano,20133,022822754,[email],https://www.scuolamontessorimilano.it,,45.46929009999999,9.2366274
Casa dei bambini e Primaria (Statale),Via Piermarini ,Foligno,Perugia,06034,0742350418 ,[email],https://www.icfoligno2.it,"Dipende da: Istituto Comprensivo Statale &quot;G. Carducci&quot;<br>Via Dei Molini, 1 - 06034 Foligno (PG)",42.9547094,12.7065593
Casa dei bambini e Primaria (Statale),Via XX Settembre 57,Terni,Terni,05100,0744273932,[email],htpts://www.dd.sangiovanni.it,"Dipende da: Direzione Didattica “San Giovanni”<br>Via Liutprando, 32 – 05100 Terni",42.5636168,12.6426604
"Casa dei bambini e Primaria (Statale) I.S.C. ""Nord""", Via Gino Moretti 79,San Benedetto del Tronto,Ascoli Piceno,63074,0735592458,[email],https://www.iscnord.gov.it  ,,42.9492736,13.8822558
Casa dei bambini e Primaria - Fondazione Scuola Montessori di Bergamo (Paritaria),Via Giangiuseppe Brembilla 6,Bergamo,Bergamo,24129,035242486,[email],http://www.scuolamontessoribg.it,,45.6905513,9.6315236
"Casa dei bambini e Primaria - I. C. ""Leonardo Sinisgalli"" (Statale)",Via Anzio snc,Potenza,Potenza,85100,0971411793,[email],https://www.icsinisgallipz.gov.it   ,,40.6414923,15.7925358
"Casa dei bambini e Primaria - I.C. ""Viale Adriatico"" (Statale)",Viale Adriatico 140,Roma,Roma,00141,0687188349,[email],https://www.ic-vialeadriatico.edu.it,,41.9421071,12.5370614
"Casa dei bambini e Primaria - IC ""Giovan Battista Valente"" (Statale)",Viale G.B.Valente 100,Roma,Roma,00177,062596165,[email],,,41.8975883,12.5680814
Casa dei bambini e primaria - IC Rende Commenda (statale),Via Caduti di Nassirya,Rende,Cosenza,87036,0984463930,[email],https://www.icrendecommenda.it,,39.3288901,16.24032
