name,address,city,state,postal_code,phone,email,website,description,latitude,longitude
"Casa dei bambini e Primaria - plesso Montessori - IX Circolo ""Manzoni"" (Statale)",Via Nannarone 21,Foggia,Foggia,71100,0881776672,[email],httsps://www.scuolamanzoni.it,,41.4532336,15.529825
Casa dei bambini e Primaria - plesso Via Monte Ruggero (Statale),Via Monte Ruggero 39,Roma,Roma,00139,068180420,[email],https://www.icvialeadriatico.gov.it,Dipende da: Istituto Comprensivo &quot;Viale Adriatico&quot;,41.9470753,12.5310268
"Casa dei bambini e Primaria - plesso “Flaminia Guidi"" (Statale)",Via Lemonia 242,Roma,Roma,00174,0671582362,[email],https://icparcodegliacquedotti.edu.it/,Dipende da: I.C. “Parco degli Acquedotti&quot;,41.8493243,12.5613123
Casa dei bambini e Primaria di Via Sturzo (Statale),Via Don Sturzo,Cornaredo,Milano,20010,0293263511,[email],https://ww.icsviadavinci.gov.it,"Dipende da: Istituto Comprensivo Statale<br>Via L. Da Vinci, 34 - Cornaredo (MI)",45.4923008,9.034109
Casa dei Bambini e Primaria Direzione Didattica Statale 4° Circolo (Statale),Via Cantobelli,Lecce,Lecce,73100,0832342937,[email],https://www.4circololecce.gov.it,,40.3515155,18.1750161
Casa dei bambini e Primaria I.C. di San Donato - plesso “Fabrizio De Andrè” (Pubblica) Via Artiglieria 1,Via Artiglieria 1,Sassari,Sassari,07100,0792012057,[email],https://www.icsandonato.gov.it,,40.7259269,8.5556826
Casa dei bambini e Primaria Montessori (Paritaria),Via Bartolini 46,Milano,Milano,20155,0233000723,[email],https://www.scuolamontessori.com,,45.4920959,9.152779899999999
Casa dei bambini e Primaria Montessori (Paritaria),Via Arosio 3,Milano,Milano,20148,024045694,[email],https://www.montessori-milano.it,,45.47323919999999,9.1252579
"Casa dei Bambini e Primaria Montessori - I.C. ""San Nilo"" (Statale) - Plesso R. di Feo",Via G. Quattrucci,Grottaferrata (RM),Roma,00046,069454091,[email],https://www.icsannilo.gov.it,,41.7821344,12.6877276
Casa dei bambini e Primaria Montessori - Scuola Montessori Bilingue di Milano,Via Palmieri 72 ,Milano,Milano,20141,0249530147,[email],https://www.montessoribilingue.it,,45.434756,9.184931599999999
"Casa dei bambini e Primaria Montessori “E. Fermi” (Statale) – Istituto comprensivo “E.Fermi” Via Pace, 2",Via Pace 2,Macerata,Macerata,62100, 0733236611,[email],https://www.fermimc.edu.it,"Dipende da: Istituto Comprensivo “Enrico Fermi” Via Pace, 2 – 62100  Macerata",43.3022524,13.4597118
"Casa dei bambini e Primaria plesso ""Borgo Rosselli"" (Statale)",Via Petrarca 129,Porto San Giorgio,Fermo,63822,0734679008 ,[email],https://www.iscnardi.gov.it/,"Dipende da: I.S.C. &quot;Nardi&quot; Viale dei Pini, 49 – 63822 Porto San Giorgio (FM)",43.1677449,13.8012952
"Casa dei bambini e Primaria plesso ""Villa Paganini"" (Statale)",L.go di Villa Paganini 18,Roma,Roma,00198,06 8416793,[email],https://www.viicircolomontessori.it/,Dipende da: IC Montessori - Maria Clotilde Pini,41.9160629,12.5083304
Casa dei bambini e Primaria Scuola Montessori Milano srl (Parificata),Via Milazzo 7/9 ,Milano,Milano,20121,0229001762,[email],,,45.4790324,9.1868698
Casa dei bambini e Primaria “Montessori” c/o Complesso Monumentale di S. Pietro (Statale),Piazza S.Pietro,Gubbio,Perugia,06024,0759274600,[email],https://www.secondocircologubbio.it,"Dipende da: II Circolo Didattico “Aldo Moro”<br>Via Magellano, 06024 GUBBIO (Pg)",43.3513193,12.5753166
Casa dei bambini Fondazione Scuola Materna e Asilo nido Rovato Centro (Paritaria),Via IV Novembre 5,Rovato,Brescia,25038,0307721107,[email],,,45.5673817,10.003558
"Casa dei bambini Fratte Rosa, dipende da I.C. ""Binotti"" (Statale)",Via Borgo Torre 67,Torre San Marco di Fratte Rosa,Pesaro Urbino,61040, 0721777373,[email],https://www.icbinottipergola.it,,43.6464128,12.9077768
Casa dei bambini GiosaMente APS (Privata),"Strada Statale per Reggio, 40",Correggio,Reggio Emilia,42015,3755747052,[email],https://www.montessoricorreggio.it/,,44.751122,10.7433219
Casa dei bambini IC Pasquale Tola (Statale),"Via Washington, 1",Sassari,,07100,0792845254,[email],https://www.icpasqualetolass.it,,40.7109287,8.5534932
Casa dei bambini Istituto Canonico Latorre Scuola dell'infanzia Cuore di Gesù (Statale),Via Nazionale dei Trulli 109,Fasano,BR,72015,3201728674,[email],https://www.collodifasano.edu.it,Dipende da 1° Circolo didattico &quot;C. Collodi&quot; ,40.8329292,17.355964
Casa dei Bambini Le Coccinelle,Via Timavo 11,Verona,VR,37129,0458007177,[email],https://www.ic18vr.edu.it,Dipendenti da Istituto Comprensivo 18 Veronetta - Porto di Verona ,45.43745089999999,11.0033514
Casa dei bambini Maria Montessori (Statale),Via dei Bersaglieri 68,Urgnano,Bergamo,24059,035/891154,[email],https://icurgnano.edu.it/,Dipende da: IC &quot;B. Colleoni&quot; -  Via dei Bersaglieri 68 – 24059 Urgnano (BG),45.6010148,9.687646500000001
Casa dei Bambini Montessori (Statale),Via Tommasi 40,Ancona,Ancona,60123,07131794,[email],https://www.augustoscocchera.it,Dipende da: Istituto Comprensivo &quot;Augusto Scocchera&quot;,43.6161954,13.5277857
Casa dei bambini Montessori (Statale),Via S. Andrea,Chiaravalle,Ancona,60033,071949142,[email],https://www.icmontessoriano.it,Dipende da Istituto Comprensivo &quot;Maria Montessori&quot;,43.6067566,13.3086508
"Casa dei bambini Montessori - I.C. ""Falcone e Borsellino"" (Statale)",Via Reggio Calabria 34,Roma,Roma,00162,06442336136,[email],https://www.falconeborsellino.it,Dipende da: Istituto Comprensivo &quot;Falcone e Borsellino&quot;,41.91225499999999,12.5193613
Casa dei Bambini Montessori - Zelig Sociale Soc. Coop. Sociale ONLUS (Paritaria),Passeggio Calamandrei 2,Siena,Siena,53100,0577601949,[email],https://www.zeligsociale.it,,43.3445393,11.3234929
Casa dei bambini Montessori di Via Livenza (Statale),Via Livenza 8,Roma,Roma,00198,0685354906,[email],https://www.alfierilantedellarovere.it,Dipende da:  Istituto Comprensivo Statale &quot;Alfieri-Lante della Rovere&quot;,41.9133216,12.4954206
Casa dei Bambini Plesso Pizzigoni (Statale),"Via Cappuccini, ang. via Podgora",Brindisi,BR,72100,0831584908,[email],https://www.iccappuccinibrindisi.edu.it,Dipende da IC Cappuccini Brindisi,40.6337247,17.9255552
Casa dei bambini plesso “Tofare”,Via Colle Gioioso 2,Monteprandone,Ascoli Piceno,63076,0735702474,[email],https://www.icmonteprandone.gov.it/,Dipende da: I.C. &quot;Monteprandone&quot;,42.9047212,13.8486186
Casa dei bambini Sacra famiglia (Paritaria),Via Piave 11,"Corticelle Pieve, Dello ",Brescia,25020,0308089232,[email],https://www.facebook.com/sacrafamigliacorticelle/,,45.4234302,10.1228097
"Casa dei bambini Scuola dell'infanzia plesso ""Aladino"" (Statale)",Via Fontanella 2,Porto Sant&#039;Elpidio,FM,63821,0734992287,[email],http://www.isc1pse.gov.it,,45.50622720835721,9.117972286031202
Casa dei bambini Scuola dell'infanzia plesso Aladino,Via Fontanella 2,Porto Sant&#039;Elpidio ,Fermo,63821,0734992287,[email],https://www.isc1pse.gov.it,"Dipende da: I.C. “Rita Levi Montalcini”<br>Via Fontanella, 2 - 63821 Porto Sant&#039;Elpidio (FM)",43.2564397,13.7578362
Casa dei bambini “Carducci” (Comunale),Via Dante 5/2,Bologna,Bologna,40136,051340264,[email],https://www.comune.bologna.it/luoghi/scuola-infanzia-carducci,,44.4869997,11.3552283
Casa dei bambini “M. Montessori” (Privata),Via Marconi 1,Porto Recanati,Macerata,62017,3936789230,[email],https://www.montessori-portorecanati.it,,43.4226365,13.6536376
Casa dei bambini “Piccolo Seme” (Progetto Culturale Condiviso),Via Don Cesare Bizzarri 1 Parma,Parma,Parma,43126,3273554663,[email],https://www.unvilllaggiopercrescere.it,Associazione Un Villaggio per Crescere ,44.7992662,10.2855393
Casa dei bambini “Viale dei Gemelli” (Statale),Via Pigna 27,Giugliano di Campania,Napoli,80014,0818958351,[email],http://www.quintocircologiugliano.edu.it,Dipende dal V Circolo Didattico &quot;Maria Montessori&quot;,40.93299409999999,14.1746536
"Casa dei bambini, Primaria Montessori ""Anna Frank”, Scuola Secondaria di 1° grado (Statale)",Via Friuli 18,Cinisello Balsamo,Milano,20092,0266047583,[email],https://www.isc-paganelli.gov.it ,"Casa dei bambini all’interno della scuola dell’infanzia &quot;Sardegna pallino blu&quot;<br>Dipende da I.S.C. Balilla Paganelli, Via Friuli, 18 – 20092 Cinisello Balsamo (MI)",45.5502075,9.2351279
"Casa dei bambini, Primaria, Scuola secondaria di 1° grado - I.C. ""Via G. Messina"" (Statale)",Via G. Messina 51,Roma,Roma,00173,067210164,[email],https://www.icviagmessina.gov.it,,41.8591597,12.5760166
Casa dei bambini- (Statale) - Plesso scuola dell'infanzia l'Aquilone di Castelferretti,Via Marconi 10,Falconara Marittima,Ancona,60015,071910576,[email],https://www.istitutocomprensivoraffaellosanzio.gov.it,Dipende da Istituto Comprensivo Statale Raffaello Sanzio,43.6220339,13.3702811
"Centro per l' infanzia ""La carica dei 101"" (privato)","Via Benedetto Croce, 35",Macerata,Macerata,62100,3474091157 - 0733261346,[email],https://infanzia101.webnode.it/,0-36 mesi,43.30896,13.46205
"Educazione primaria bilingue Montessori Farm ""Flaminia Guidi"" (Privata)",Largo Città dei Ragazzi 1,Roma,Roma,00163,3388186606,[email],,,41.8448936,12.3577608
Ghirigoro Il nido dei bimbi (Privata),Via Lavariano 4,Udine,Udine,33100,3938958623,[email],https://www.asilonidoudine.it,,46.0418725,13.2533345
I.C. Marconi Sacchetti Sassetti (Statale),Piazza Mazzini 7,Rieti,Rieti,02100,0746201195,[email],https://www.icmarconisacchettisassetti.it,,42.4044391,12.8628756
IC ''Centro storico Pestalozzi'' Plesso Vittorio Veneto - Scuola Primaria (Statale),Via della Colonna 1,Firenze,Firenze,50121,0552341337,[email],htpps://www.centrostoricopestalozzi.edu.it,,43.7740775,11.2660313
IC di Montegrotto Terme Primaria (Statale),Via Claudiana 5,Montegrotto Terme,PD,35036,049793487,[email],https://www.icmontegrotto.edu.it/,,45.3326217,11.7855055
IC Maria Montessori (Statale),Via Vittorio Veneto 273,Alcamo,TP,91011,092421906,[email],https://www.icmariamontessori.edu.it,,37.9753646,12.9632802
"IC Montessori - Maria Clotilde Pini - Casa dei bambini, Primaria e Secondaria di primo grado (Statale)",Via S. Maria Goretti 41,Roma,Roma,00199,0686208392,[email],https://www.viicircolomontessori.it/,,41.931494,12.5204246
IC Pergine 2 C. Freinet (Statale),Via Amstetten 4,Pergine Valsugana,TN,38057,0461512312,[email],https://www.pergine2.it,,46.066099890817526,11.229774198179864
IC Rovereto Est (Statale),Corso Rosmini 86,Rovereto,Trento,38068,04644333709,[email],https://www.roveretoest.it,,45.887471716044175,11.040219436775946
IC Vicchio (STATALE),Viale Beato angelico 28,Vicchio,Firenze,50039 ,055844254,[email],https://www.icvicchio.edu.it,,43.9880395,11.5020752
Il Nido Blu - Cooperativa Sociale San Saturnino (Privata),Via Tevere 40,Roma,Roma,00198,3458103115,[email],,,41.9128111,12.4965352
Istituto Comprensivo San Lucido (Statale),Via Strada 1,San Lucido,Cosenza,87038,098281056,[email],,,39.3073241,16.0526257
Istituto Comprensivo Statale Luigi Pirandello (Statale),Via Nanterre,Pesaro,PU,,,[email],,,43.89434881898304,12.898215716336455
Istituto Comprensivo “A.B. Sabin” (Statale),V. F.lli Cervi,Segrate,MI,20090,,[email],https://www.icsabin.gov.it,,45.49671622359614,9.267091146042814
Istituto Comprensivo “Rita Levi Montalcini”,Via Papa Giovanni XXIII 5,Montebelluna,,31044,042322284,[email],,,45.775491,12.0439904
"Lecce Micronido d'infanzia ""Oxford"" - Casa dei bambini ""Maria Montessori"" - Scuola Primaria Bilingue (Paritaria)",Via Adriatica 10,Lecce,Lecce,73100,0832390312,[email],https://www.oxfordgrouplecce.it/,,40.36309230000001,18.1698497
Loc. San Polo - Scuola primaria “Don Lorenzo Milani” (Statale),Via Poggio della Croce 31,Loc. San Polo Greve in Chianti,Firenze,50022,055855084,[email],https://www.comprensivogreve.gov.it,"Dipende da: Istituto Comprensivo Statale di Greve in Chianti<br>V.le G. Da Verrazzano, 8 – 50022, Greve in Chianti (FI)",43.6708429,11.3604731
Micronido e Casa dei bambini - La margherita – La casa operosa (APS Montessori) (Privata),Via Amedeo Avogadro 60/62,Roma,Roma,00146,3470166768,[email],,"18-36 mesi - La Casa Operosa<br>3-6 anni - La Margherita",41.8665189,12.472118
Micronido Montessori (in convenzione con Roma Capitale),Via Nomentana 54,Roma,Roma,00161,0644235477,[email],https://www.instagram.com/micronido_montessori_roma,,41.9131817,12.5074303
"Micronido Montessori bilingue ""I Cuccioli"" (Privato)",Via Crocera 17,Sesto Calende,Varese,21018,3475419701,[email],,,45.74010519077164,8.599844682826072
Micronido Primi Sorrisi snc di Taverni Sena e Strada Domenica Paola,Via Roma 83,Pregnana Milanese,MI,20006,3204574807,[email],https://www.nidoprimisorrisi.it/,,45.5160128,9.0084349
"Monteroni di Lecce Casa dei bambini - I.C. ""Polo 1"" (Statale)",Via Gramsci,Monteroni di Lecce,Lecce,73047,0832327084,[email],https://www.comprensivoprimopolomonteroni.gov.it,,40.3253351,18.1023315
Montessori Visco Primaria (Privata),Via Pietro Gioitti 15,Visco,Udine,33050,3929580689,[email],,,45.8911817,13.3462483
"Nido ""InaBimbi"" di InaAssitalia - Generali (Privata)",Via Bissolati 23,Roma,Roma,00187,0642010500,[email],,,41.905116,12.4867883
"Nido ""La casetta magica Srl"" (Privato)",Via Adolfo Consolini 30,Potenza,Potenza,85100,0971309290,[email],,,40.6575008,15.8015801
"Nido ""Le Capriole"" (Privata)",Via del Capitello 88,Trento,Trento,38123,3405632836,[email],https://www.facebook.com/nidolecapriole2016,,46.0430714,11.1020432
Nido (Comunale), Via Donizetti 33,Chiaravalle,Ancona,60033,0717451547,,,,43.6019048,13.3186532
Nido (comunale) - Nidotondo,Via Vogel,Recanati,Macerata,62019,0717576037,[email],https://[email],,43.3946856,13.5321234
"Nido (Comunale), Casa dei bambini e Primaria (Private) ""Scuola Internazionale Montessori Nerina Noè""",Via Viggiano 78,Roma,Roma,00178,065037101,[email],https://www.montessorinternazionale.it,,41.8330778,12.5412761
"Nido (Privata) Casa dei bambini e Primaria ""Giuseppe Bedetti"" (Paritaria)",Via Bignanico 4,Como,Como,22100,031571235,[email],https://www.montessori.co.it,Associazione Scuola Montessori,45.8220453,9.062653
"Nido (Privata) e Casa dei bambini (Paritaria) bilingue - Kindergarten ""Dragonetti""",Via Contrada Monte d&#039;Alba 10,Trani,Barletta Andria Trani,76125,3938939884,[email],https://www.kindergartendragonetti.it,,41.2716137,16.4170395
Nido (Privata) e Casa dei bambini (Paritaria) Istituto Montessori Pozzuoli,Via Montenuovo 105D,Pozzuoli,Napoli,80072,0818042684,[email],https://www.montessoripozzuoli.it,,40.8464929,14.0709593
"Nido (Privata), Casa dei bambini e Primaria ""Paolina Poggi"" (Paritarie)",Via A. Moscatelli 284,Mentana,Roma,00013,069093244,[email],https://www.scuolapaolinapoggi.it,,42.0323743,12.6424255
Nido (Privato) - Oasis Mascherona,Salita di Mascherona 10R,Genova,Genova,16123,0102469009,[email],,,44.4056392,8.9306079
Nido (Privato) - Oasis Montebruno,Via Parini 21,Genova,Genova,16145 ,0103623852,[email],,,44.394841,8.9590806
Nido (Privato) e Casa dei bambini (Paritaria) - Complesso Scolastico Cardinal Ragonesi,Viale IV Novembre 23,Viterbo,Viterbo,01100,07611891380,[email],https://www.cardinalragonesi.it,,42.4177419,12.1134773
"Nido (Privato), Casa dei bambini e Primaria, Scuola Secondaria di 1° grado Maria Montessori (Paritarie)",Via Cantoni 6,Castellanza,Varese,21053,0331504640,[email],,,45.6097957,8.9004037
Nido Angolo Montessori (Privato),Via Lucrezia della Valle 102/1,Catanzaro,Catanzaro,88100,3396265274,[email],,,38.8961375,16.5928127
Nido Arca dei bimbi,Via L. Tenco 77,Osimo,Ancona,60027 ,0719307032c,,,,43.5154944,13.49982
Nido Centro infanzia Montessori (Privato),Via Falcone 6,San Donà di Piave,Venezia,30027,3465011601,[email],,,45.630335,12.5660992
Nido Collefiorito,Via Tonnini 7,Osimo,Ancona,60027,0719307031,,,,43.4822565,13.4841206
Nido d’Infanzia: “Aquilone”,Via Salvatore Quasimodo 2,Falconara Marittima,AN,60015,0719188056,[email],,,43.6024439,13.3636504
Nido d’Infanzia: “Aquilone”,Via Salvatore Quasimodo 2,Falconara Marittima,AN,60015,0719188056,[email],,,43.6024439,13.3636504
"Nido e Casa dei bambini ""Il Girasole"" scuola bilingue italiano-LIS (Privata)",Via Macedonia 17,Roma,Roma,00179,067887152,[email],https://www.nidogirasole.com ,,41.8677293,12.5154628
"Nido e Casa dei bambini ""Mary Poppins"" (Privata)",Via San Giacomo 24,Carpi,Modena,41012,059654335,[email],https://www.marypoppinscarpi.it,,44.7899463,10.8641895
Nido e casa dei bambini - Rainbow Playschool - Montessori Method in English (Privata),Via Europa 3D,Cercola,Napoli,80040,08118096773,[email],https://www.rainbowplayschool.it,,40.85590029999999,14.3499465
Nido e Casa dei bambini MOM - Montessori Montalto (Privata),Corso Italia 13,Montalto Uffugo,Cosenza,87046,0984406855,[email],https://www.montessorimontalto.it,,39.4277586,16.2364249
Nido e Casa dei Bambini “A modo tuo” di Adrover M.,Via Monterosso 20,Gallarate,Varese,21013,3476861236,[email],https://www.nidoamodotuo.it,,45.6567715,8.7734839
Nido e Casa dei Bambini “G. e C. Moschini” SPES (Paritaria),Via C. Battisti 229,Padova,Padova,35129,049650549,[email],https://www.spes.pd.it,,45.4046099,11.8832323
Nido e casa dei bambini “M. Montessori” – SPES (Paritaria),Via Tiepolo 85,Padova,Padova,35129,0498697743,[email],https://www.spes.pd.it,,45.4068988,11.8959525
"Nido il girasole (Privato), Scuola materna La vittoria (Paritaria)",Via Olimpia 2,Provaglio d&#039;Iseo,BS,,030983195,[email],,,45.74230045256664,10.019233602140913
Nido Marchi (Privato),Via Emilia Ovest 29,Parma,Parma,43126,0521981715,[email],,Gestito da Aurora domus,44.8079487,10.3011946
"Nido Montessori ""Crescere Insieme"" (Privata)",Via di Montespaccato 26,Roma,Roma,00166,0645444672,[email],,,41.90764130000001,12.3932135
"Nido Montessori ""Il Giardino dell’Infanzia"" (Privata)",Via Cardinale Massimi 13,Roma,Roma,00167,3397537977,[email],https://www.ilgiardinodellinfanzia.it,,41.9114118,12.4294608
"Nido Montessori ""L’Astronauta"" (Privata)",Via Gerolamo Belloni 88,Roma,Roma,00191,0698932693,[email],https://www.lastronauta.it,,41.94271029999999,12.4781873
Nido Montessori (Privato) Magicabula Nirvana,Via Nicola Abbagnano 13,Senigallia,Ancona,60019,0717927365,[email],https://www.nirvanasenigallia.it,,43.7091926,13.2115833
Nido Oasi dei Bimbi,Via Martiri della Libertà,Osimo,Ancona,60027,0719307033,,,,43.4810753,13.4896644
Nido Peter Pan,Via Santa Cecilia 2/a,Osimo,Ancona,60027,0719307034,,,,43.472332,13.512088
