name,address,city,state,postal_code,phone,email,website,description,latitude,longitude
Nido Peter Pan e Casa dei bambini San Francesco d'Assisi - (Privato) - Istituto Opera San Francesco,Via Paolo Borsellino 65,Cerignola,Foggia,71042,0885421570,[email],https://[email],,41.2633735,15.9080878
Nido “Europa” SPES (Paritaria),Via Dalmazia ,Curtarolo,Padova,35010,0499620616,[email],https://www.spes.pd.it,,45.5238818,11.8376503
Nido “La Pisanella” - Cooperativa Sociale San Saturnino (Convenzionato con il Comune e privato),Via della Pisana 974,Roma,Roma,00163,392 9051962,[email],,,41.8647615,12.3864842
Nido “Pan di zucchero” - Cooperativa Sociale San Saturnino (Privata),Via Tripoli 64,Roma,Roma,00199,0686399024,[email],,,41.9279938,12.5214452
"Nido, Casa dei bambini e Primaria ""Centro Educativo Maria Montessori"" (Privata)",Via Tito Livio 7,Roma,Roma,00136,0635451324,[email],,,41.91473,12.4439463
"Nido, Casa dei bambini e Primaria ""Il Giardino di Archimede"" (Privata)",Via di Cori 54,Velletri,Roma,00049,0696155164,[email],https://www.cooperativaarchimede.it,,41.6940686,12.8012752
"Nido-Micronido (Privata) e Casa dei bambini (Paritaria) ""Coop. Sociale ONLUS a.r.l.""",Via Monte S. Michele 1,Foggia,Foggia,71100,881580306,[email],,,41.4634638,15.5556972
Papaveri nel grano (gestita da La grande casa) (Privato),Piazza San Martino 7,Bovisio Maciao,MB,,,[email],,,45.78551665707591,9.144505804935662
Piccolo gruppo educativo Il sassolino (Privato),Via Aldo Capra 13,San Prospero,PR,43122,0521261164,[email],http://www.villaggiopercrescere.it,Associazione Un Villaggio per Crescere,44.7814793,10.3984791
Piccolo gruppo educativo “Casa dei Piccoli” (Privata),Borgo Pace 8/A,Parma,PR,43121,,[email],,,44.8037021,10.334219
"Plesso San Sisto, dipende da IC Mazzini (Statale)",Via della Fonte 5,L&#039;Aquila,AQ,67100,0862315912,[email],http://www.icmazzini.edu.it,,42.353608,13.3678254
Plesso Valussi IC 2 Udine (Statale),"Via Francesco Petrarca, 19",Udine,Udine,33100,0432299029,[email],https://2icudine.edu.it/,,46.0625094,13.2431537
Polo Educativo Bergamella 0/6 - Nido (Privato) e casa dei bambini (Paritaria),Via Lovati 37,Sesto San Giovanni,Milano,20099,0247758934,[email],https://www.polobergamella.it,,45.5248952,9.2515036
"Primaria ""De Scalzi-Polacco"" (Statale)",Via Ricci 8,Genova,Genova,16122,010564568,[email],https://www.maddalena-bertani.gov.it,Dipende da: Istituto Comprensivo Maddalena - Bertani,44.4077376,8.944303099999999
"Primaria ""Don Milani"" (Statale)",Via Feramolino 1,Bergamo,Bergamo,24126,035262122,[email],https://www.icmuzio.gov.it,"Dipende da I.C. &quot;V. Muzio&quot; Via S. Pietro ai Campi, 1 - 24126 Bergamo",45.6697566,9.6408822
"Primaria ""L. Garzoni"" (Statale)",Via Dante 7,Udine,Udine,33100,3281003169,[email],https://www.2.icudine.it,Dipende da: Istituto Comprensivo II ,46.05902,13.23966
"Primaria ""Maria Mazzini"" - I.C. Castelletto (Statale)",Corso Firenze 1,Genova,Genova,16136,0102722375,[email],https://www.iccastelletto.edu.it,,44.4156329,8.9329783
"Primaria ""Maria Montessori"" (Statale)",Via Brunamonti 7,Perugia,Perugia,06123,0755724713,[email],https://www.istitutocomprensivoperugia2.it,"Dipende da: Istituto Comprensivo Perugia 2 &quot;Foscolo, Ciabatti, S. Erminio&quot;<br>Via Pinturicchio, 64 -  06122 Perugia",43.1142479,12.3947108
Primaria (statale) IC di Susegana,Via Carpeni 7,Susegana ,Treviso,31058,043873256,[email],https://www.icsusegana.edu.it,,45.851098,12.245954
Primaria (statale) Plesso Bindoni - IC Primo Martini,Via Rapisardi,Treviso,Treviso,31100,0422300706,[email],,,45.6811699,12.2491421
Primaria (Statale) plesso De Amicis,Via Marche,Porto Sant&#039;Elpidio,Fermo,63821,0734992287,[email],https://www.isc1pse.gov.it  ,"Dipende da:  I.C. “Rita Levi Montalcini”<br>Via Fontanella, 2 - 63821 Porto Sant&#039;Elpidio (FM)",43.2667964,13.7524538
"Primaria - Direzione Didattica ""Alessandro Manzoni"" (Statale)",Corso Svizzera 59,Torino,Torino,10143,011740308,[email],,,45.081635,7.650163399999999
"Primaria - I.C. ""Rita Levi Montalcini"" - plesso ""Vittorio Alfieri"" (Statale)",Via Palmieri 58,Torino,Torino,10138,0114476070,[email],,,45.0718366,7.659515600000001
Primaria - I.C. Don Milani (Statale),Via Pietro Mascagni 1,Vimercate,Monza e Brianza,20871,039667522,[email],https://www.icdonmilanivimercate.gov.it,,45.6003576,9.387562899999999
"Primaria - plesso ""Benedetto Passerini"" - I.C. Manzoni (Statale)",Via San Fedele 7,Sommo (Fraz di Cava Manara),Pavia,27048,,[email],,,45.13226170000001,9.085223
Primaria 2° circolo didattico - Plesso di Via Caprera,Via Caprera 1,Capoterra,Cagliari,09012,070729161,[email],https://www.capoterra2.edu.it,,39.17958399175323,8.971691116177025
"Primaria e Scuola secondaria di 1° grado - I.C. ""Maria Montessori"" (Statale)",Via G. Leopardi 8,Chiaravalle,Ancona,60033,0717450821,[email],https://www.icmontessoriano.it,,43.5985154,13.326063
Primaria e Scuola Secondaria di 1° grado - I.C. “Ilaria Alpi” (Statale),Via Salerno 1,Milano,Milano,20142,0288444696,[email],https://www.icilariaalpi.gov.it,,45.43780760000001,9.1485407
Primaria IC Pasquale Tola (Statale),Via Rockefeller,Sassari,,07100,0792845254,[email],https://www.icpasqualetolass.it,,40.7157827,8.5529922
Primaria Istituto Comprensivo 13 (Statale),Via dell&#039;Angelo Custode 1/3,Bologna,Bologna,40141,051471998,[email],https://www.ic13bo.edu.it/,,44.4592189,11.3685066
Primaria Istituto Comprensivo M. Minerbì,Via Gagliardi 9,Mogliano Veneto,Treviso,31031,041453924,[email],https://www.icminerbi.edu.it,,45.5564393,12.2457631
Primaria Istituto Comprensivo Statale di Casier (Statale),Via Peschiere 16,Dosson di Casier,Treviso,31030 ,0422 3800848 ,[email],https://www.iccasier.edu.it,,45.633138,12.2589911
Primaria Montessori (Statale),Via Podgora 30,Ancona,Ancona,60123,07131798,[email],https://www.augustoscocchera.it,Dipende da: Istituto Comprensivo &quot;Augusto Scocchera&quot;,43.613492,13.5279264
Primaria Montessori e Scuola di Secondaria di Primo Grado - plesso Via Quarenghi (Statale),Via Quarenghi 10,Milano,Milano,20151,0288440104,[email],https://www.icriccardomassa.mi.it,"Dipende da Istituto Comprensivo &quot;Riccardo Massa&quot;<br>Via Brocchi 5 - 20151 Milano",45.4948199,9.1208274
"Primaria plesso ""Garibaldi"" (Statale)",Via Mondovì 16,Roma,Roma,00183,067017797,[email],https://www.istitutocomprensivoceneda.it,Dipende da: Istituto Comprensivo &quot;Ceneda&quot;,41.8777096,12.5152164
Primaria “Giosué Carducci” - Istituto Comprensivo 20 (Statale), Via Dante 3,Bologna,Bologna,40125,051347890,[email],https://www.istitutocomprensivo20bologna.gov.it,,44.4869315,11.3546237
Primaria “M. Montessori” - SPES (Paritaria),Via Ognissanti 72,Padova,Padova,35129,0498697748,[email],https://www.spes.pd.it,,45.4066172,11.8965045
Primaria “Maria Montessori” - Istituto Comprensivo “Enrico Mestica” (Statale),Via dei Sibillini 37,Macerata,Macerata,62100,0733239334,[email],https://www.istitutomesticamacerata.it ,,43.2979896,13.4498182
Rione sud Giardino incantato,Via Venezia 11,Rovereto,TN,38068,0464431163,[email],,,45.88078738057309,11.033447909815433
"Roma - Casa dei bambini ""Forte Antenne"" (Statale)",Via Ponte Salario 140,Roma,Roma,00199,0686214233,[email],https://www.scuolamediaboccioni.org,Dipende da: Istituto Comprensivo &quot;Via Boccioni&quot;,41.9366555,12.5019637
Scuola dell' infanzia Muzio Gallo,Via 2 Giugno 7,Osimo,Ancona,60027,0719307035,,,,43.4839648,13.4765575
"Scuola dell'Infanzia ""Arcobaleno"" (Statale)",Via Targhini 4045,Calabrina di Cesena,Forlì-Cesena,47521,0547384681,[email],https://www.cesena5circolo.edu.it,"Dipende da Direzione Didattica V Circolo di Cesena via A. Frank 185, Cesena 47521 (FC) ",44.133258,12.2160104
"Scuola dell'infanzia ""Casa dei bambini"" plesso via dell'Acquasanta, dipende da IC Rossini",Via Acquasanta 19,San Marcello,AN,60030,0731267158,[email],https://www.icgioacchinorossinisanmarcello.edu.it,,43.54093011102538,13.176316426936475
"Scuola dell'infanzia ""Frati Cappuccini"", dipende da IC Mazzini - Modugno (Statale)",Piazzetta Frati Cappuccini,Bari,Bari,70122,0805211367,[email],https://www.icmazzinimodugno.edu.it,,41.1194679,16.8665585
"Scuola dell'infanzia ""T. Fiorini"" e Nido ""S. Carlo""",Via Brescia 42,Lumezzane,Brescia,25065,030 872604,[email],,,45.6517596,10.2369549
"Scuola dell'infanzia - Istituto Comprensivo Colleferro I ""Margherita Hack"" (Statale) - Plesso Barchiesi",Vicolo Schiavi 7,Colleferro,Roma,00034,0697305269,[email],https://www.comprensivocolleferro1.it,,41.74136,13.00054
Scuola dell'infanzia di Grumello del Piano (Statale),Via Tagliamento 2,Bergamo,BG,24126,035254029,[email],https://www.icmuzio.edu.it/indirizzo-di-studio/scuola-infanzia/,"Dipende da I.C. &quot;V. Muzio&quot; Via S. Pietro ai Campi, 1 - 24126 Bergamo",45.6660455,9.6389117
Scuola dell'infanzia di Rondò Brenta e Primaria di Viale Diaz dipende da ICS 3 di Bassano del Grappa,Via Veneto,Rondò Brenta,Vicenza,36061,0424501270,[email],https://www.ic3bellavitis.edu.it,Dipende da ICS 3,45.7594151,11.7121039
Scuola dell'infanzia Diaz dipende da IC E Borrello-F. Fiorentino (Statale),Piazza 5 Dicembre,Lamezia Terme Sambiase,CZ,88046,0968437119,[email],https://www.icborrellofiorentino.edu.it,,38.9666254,16.2767482
Scuola dell'infanzia e primaria IC S. G. Bosco-Benedetto XIII-Poggiorsini (Statale),Corso Vittorio Emanuele 32,Gravina in Puglia,Bari,70024,0803221229,[email],https://www.icsgboscogravina.edu.it,,40.8163817,16.4166875
Scuola dell'Infanzia e Scuola Primaria Bilingue (Privata) Montessori school,Via S. Pio X 19,Frazione Passarella del Comune di San Donà di Piave,Venezia,30027,0421235591,[email],,,45.5810872,12.6066233
"Scuola dell'infanzia equiparata ""G.B. Chimelli 1""",Viale Petri 2,Pergine Valsugana,TN,38057,0461532422,[email],http://www.asifchimelli.eu/strutture.php,,46.06252881541863,11.238387055851518
Scuola dell'Infanzia Fra' Giuseppe (Paritaria),Via Valsugana 80,Villarazzo Castelfranco Veneto,Treviso,31033,0423494202,[email],,,45.6800582,11.9054873
"Scuola dell'infanzia ICS n°1 ""L. Milani"" (statale)",Via Puglia 4,Policoro,Matera,75025,0835985908,[email],https://www.icmilanipolicoro.edu.it,,40.2100041,16.6734823
Scuola dell'infanzia Le colline dipende da cd Cesena 4 (Statale),Via Paradiso 208,Montiano,FC,47020,0547302708,[email],https://www.dd4cesema.edu.it,,44.0619851,12.29172
Scuola dell'infanzia paritaria M. Montessori gestita da Associazione Insieme donne (Paritaria),Via Bitonto 10,Altamura,BA,70022,0803142233,[email],https://www.scuolamontessori.it,,40.814696893911226,16.55175967450562
Scuola dell'infanzia Rita Levi Montalcini (Statale),Via Linneo 17,Bergamo,Bergamo,24126,035312233,[email],https://www.icmuzio.edu.it,"Dipende da I.C. &quot;V. Muzio&quot; Via S. Pietro ai Campi, 1 - 24126 Bergamo",45.67377090000001,9.6642381
Scuola dell'infanzia Vajont (Statale),Viale San Bartolomeo,Vajont,Pordenone,33080,0427 72728,[email],https://icmontereale.edu.it/infanzia-vajont,Dipende da IC “P. D. M. Turoldo” di Montereale Valcellina (PN),46.1462969,12.6973085
Scuola dell'infanzia “La Rotonda dei Bambini” (Paritaria),Via Corsica 16/1,Genova,Genova,16128,010587997,,https://www.coopsaba.it/servizio/la-rotonda-dei-bambini/,,44.3993705,8.9359618
Scuola dell'infanzia “Santa Croce” - Casa dei bambini (Paritaria) “Maria Montessori”,Via dell&#039;Asilo 1,Perugia,Perugia,06122,0755722131,[email],https://%20www.montessorisantacroce.it,,43.1169011,12.3993755
"Scuola dell’infanzia ""Don A. Piccinelli"" (Paritaria)",Via Don A. Piccinelli 14 - 25030,Orzivecchi,Brescia,25030,0309175269,[email],,,45.4201862,9.9655089
Scuola dell’Infanzia Alice Sturiale (Statale),Via Pippo Spano 8,San Polo in Chianti,FI,50022,055855232,[email],https://www.comprensivogreve.it,"Dipende da: IC Greve in Chianti<br>V.le G. Da Verrazzano, 8 – 50022, Greve in Chianti (FI)",43.671276,11.3613255
Scuola materna Achille Carsana (Paritaria),Via F.lli Valenti 1,Alzano Lombardo,BG,24022,035512022,[email],,,45.7350147743692,9.731608587890989
"Scuola Montessori ""La casa di Irma"" (Privata)",Via industrie 4,Bedano,Canton Ticino,6930,,,https://www.irmamontessori.ch,,46.046473,8.9226096
"Scuola Primaria ""Beato Stefano Bellesini"" (Statale)",Via Stoppani 3,Trento,Trento,38121,0461823688,[email],https://www.ictrento6.it,"Dipende da: I. C. Trento 6 – Corso M. Buonarroti, 50 – 38122 Trento",46.1174495,11.1312937
"Scuola primaria ""Colonnello Lugli"" Santa Croce di Carpi - Istituto comprensivo “Carpi 2” (Statale)",Via Melvin Jones 1,Carpi,Modena,41012,059696581,[email],https://www.iccarpi2.gov.it,,44.7725997,10.8675687
"Scuola primaria ""D. Valeri"" (Statale)",Via Montesanto 24,Padova,Padova,35142,049681211,[email],,"Dipende da I.C. &quot;A.Vivaldi&quot; - Via Chieti, 3 - 35142 Padova",45.4056475,11.8532862
"Scuola primaria ""Don Sturzo"" (Statale)",Via Carnovali 73,Urgnano,Bergamo,24059,035/891154,[email],https://icurgnano.edu.it/,Dipende da: IC &quot;B. Colleoni&quot; -  Via dei Bersaglieri 68 – 24059 Urgnano (BG),45.601184,9.690916999999999
"Scuola primaria ""G. Mazzini"", dipende da IC Mazzini - Modugno (Statale)",Via Suppa 7,Bari,Bari,70122,0805211367,[email],https://www.icmazzinimodugno.edu.it,,41.119084,16.8673215
"Scuola primaria ""Lidya Plastina Pizzuti"" - I.C. Via Roma - Spirito Santo (Statale)",Via Spirito Santo 1,Cosenza,Cosenza,87100,098426572,[email],https://www.icspiritosanto.edu.it,,39.2865517,16.2618276
"Scuola Primaria ""T. Olivelli"" (Statale)",Via M. Montessori 4,Salò ,Brescia,25087 ,036541700,[email],https://www.icsalo.gov.it/,Dipende dall’IC di Salò,45.6027296,10.5156422
"Scuola primaria - I.C. ""Bressanone Milland"" (Statale)",Via Maria Montessori 2,Bressanone ,Bolzano,39042,0472833313,[email],https://www.snets.it/ssp-brixenmilland,,46.7177048,11.6572436
Scuola primaria - plesso “Anita Garibaldi” (Statale),Via U. Bassi 30,Civitanova Marche,Macerata, 62012,0733772163 ,[email],https://www.iscviaugobassi.gov.it ,Dipende da: Istituto Comprensivo “Via U. Bassi”,43.2977234,13.7239842
Scuola primaria - plesso “Grandi” (Statale),Via  Achille Grandi 1,Tolentino,Macerata,62029,0733968969,[email],https://www.comprensivodonbosco.it,"Dipende da: Istituto Comprensivo “Don Bosco”<br>Piazza Don Bosco, 11 - 62029 Tolentino (MC)",43.2081345,13.2752312
Scuola primaria - Plesso “RenierMichiel” (Statale),Dorsoduro 1184,Venezia,Venezia,30124,0415225157,[email],https://www.icdantealighierivenezia.gov.it,"Dipende da I.C. Dante Alighieri, San Marco 3042 - 30124 Venezia ",45.431841910036795,12.325897098159627
Scuola primaria A. Zadra ( Statale),Largo caduti delle foibe 3,Riva del Garda,Trento,38066 ,0464552170,[email],https://www.riva2.it,"Dipende da IC Riva 2 Luigi Pizzini<br>Largo caduti delle foibe, 3 - 38066 Riva del Garda (TN)",45.8942732,10.8485932
Scuola primaria Abramo Massalongo,Via dell&#039;Artigliere 14,Verona,VR,37129,045595678,[email],https://www.ic18vr.edu.it/,Dipendenti da Istituto Comprensivo 18 Veronetta - Porto di Verona,45.4376369,11.0040332
Scuola Primaria Armando Scivales (Statale),Via Fulvia 55,Brindisi,BR,72100,0831212536,[email],https://www.iccappuccinibrindisi.edu.it,Dipende da IC Cappuccini Brindisi,40.6334613,17.930424
Scuola primaria di Gorzone - I.C. Darfo 2 (Statale),Via Pennacchio Don Giovan Maria 30 - 25047 Darfo Boario Terme (BS) ,Darfo Boario Terme,Brescia,25047 ,0364538643,[email],https://www.icdarfo2.gov.it,,45.89038,10.17
Scuola primaria di Montelabbatte (Statale),Via Roma 95,Montellabbate,PU,61025,0721499971,[email],,,43.84727208431442,12.787899240438328
Scuola Primaria e Casa dei Bambini (Statale),Via Libertà 13,Alesso,Udine,33010,0432979411,[email],https://www.ictrasaghis.gov.it,Dipende da I.C. di Trasaghis ,46.316151,13.0539447
Scuola Primaria e Secondaria di 1° grado - I.C. Statale Arcadia (Statale),Via dell’Arcadia 24,Milano,Milano,20142,0288446990,[email],https://www.arcadia.gov.it,,45.4173625,9.1722655
Scuola Primaria IC Viale Legnano (Statale),Via Legnano 6,Parabiago,MI,20015,0331551714,[email],https://www.icsvialelegnano.edu.it/,,45.5588933,8.9369663
Scuola primaria ICS Rossella Casini (Statale),Via Sassetti 1,Scandicci,Firenze,50018,0557300732,[email],https://www.icrossellacasini.edu.it,,43.73070329999999,11.1504111
Scuola primaria Istituto Comprensivo Statale VIII Elio Vittorini (Statale),Via Regia Corte 15,Siracusa,Siracusa,91100,093137085,[email],https://www.vittorini.edu.it,,37.0816535,15.28502
Scuola Primaria Montessori Montescudo (Paritaria),Via Santa Maria del Piano di Sotto 58,Montescudo-Monte Colombo,RN,47854,0541984654,[email],https://gabriellaugoliniinfanzia.it,,43.9059488,12.5365014
Scuola Primaria plesso Fratte Rosa (Statale),Via Ravignana,Fratte Rosa,Pesaro Urbino,61040,0721777526,[email],https://www.icbinottipergola.it  ,"Dipende da: Istituto Comprensivo Statale “G. Binotti” Viale Martiri della Libertà, 12 – 61045 Pergola (PU)",43.6325866,12.9024644
Scuola primaria Sorriso Montessori (paritaria),Via Prima 6,Brescia,Brescia,25132,3383491073,[email],,,45.5489215,10.1649955
Scuola primaria “E. De Amicis” – I.C.,Via della Conciliazione 75,Mantova,Mantova,46100,0376326496,[email],https://www.icmantova3.gov.it,,45.15253149999999,10.7847858
"Scuola Secondaria di 1 grado ""M. Montessori"" (Statale)",Via Allende,Castelfidardo,Ancona,60022,0717820763,[email],https://icsoprani.gov.it/,Dipende da:  I.C. &quot;Soprani&quot;,43.4540333,13.5358028
Scuola Secondaria di 1° grado Maria Montessori (Paritaria),Via Polano 55,Tavernola,Como,22100,031511937,[email],https://www.montessori.co.it,Associazione Scuola Montessori,45.8350107,9.064796099999999
"Servizio Educativo Domiciliare ""Le Piccole Menti"" (Privata)",Via Orsaria 16,Udine,Udine,33100,3458114591,[email],,,46.0473445,13.2588551
Sezione Montessori Primaria Scuola Lotto (Statale),Via Carino 1,Ponteranica,Bergamo,24010,035572019,[email],https:// www.icsorisole.gov.it,"Dipende da: IC &quot;A. Lanfranchi&quot; di Sorisole - Via Roccoli, 1/E- 24010 Sorisole (BG)",45.7377939,9.6675556
"Spazio Montessori, uno spazio per la famiglia",Via San Barnaba 48,Milano,Milano,20122,,[email],https://www.spaziomontessori.com,,45.4594986,9.2018608
"Trapani Primaria ""Montessori"" 3° Circolo Didattico Statale ""Umberto di Savoia""Via G. B. Fardella, 285",a G. B. Fardella 285,Trapani,Trapani,91100,0923540376 ,[email],https://www.ddumbertodisavoia.gov.it,,38.0173505,12.5365171
